Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OP_INC          shift and go to state 95
    OP_DEC          shift and go to state 96


state 170

    (45) map_op -> MAP_SET LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr . RPAREN
    (52) arith_expr -> arith_expr . + arith_expr
    (53) arith_expr -> arith_expr . - arith_expr
    (54) arith_expr -> arith_expr . OP_INC arith_expr
    (55) arith_expr -> arith_expr . OP_DEC arith_expr

    RPAREN          shift and go to state 174
    +               shift and go to state 93
    -               shift and go to state 94
    OP_INC          shift and go to state 95
    OP_DEC          shift and go to state 96


state 171

    (46) map_op -> MAP_CLR LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr . RPAREN
    (52) arith_expr -> arith_expr . + arith_expr
    (53) arith_expr -> arith_expr . - arith_expr
    (54) arith_expr -> arith_expr . OP_INC arith_expr
    (55) arith_expr -> arith_expr . OP_DEC arith_expr

    RPAREN          shift and go to state 175
    +               shift and go to state 93
    -               shift and go to state 94
    OP_INC          shift and go to state 95
    OP_DEC          shift and go to state 96


state 172

    (43) map_op -> MAP_BAR LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN .

    NEWLINE         reduce using rule 43 (map_op -> MAP_BAR LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN .)


state 173

    (44) map_op -> MAP_EMP LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN .

    NEWLINE         reduce using rule 44 (map_op -> MAP_EMP LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN .)


state 174

    (45) map_op -> MAP_SET LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN .

    NEWLINE         reduce using rule 45 (map_op -> MAP_SET LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN .)


state 175

    (46) map_op -> MAP_CLR LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN .

    NEWLINE         reduce using rule 46 (map_op -> MAP_CLR LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 54 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 73 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 73 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 116 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 116 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 130 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 142 resolved as shift
WARNING: reduce/reduce conflict in state 65 resolved using rule (expr -> proc_call)
WARNING: rejected rule (term -> proc_call) in state 65
WARNING: reduce/reduce conflict in state 73 resolved using rule (term -> IDENTIFIER)
WARNING: rejected rule (empty -> <empty>) in state 73
WARNING: reduce/reduce conflict in state 74 resolved using rule (robot_op -> OP_LOOK)
WARNING: rejected rule (term -> OP_LOOK) in state 74
WARNING: reduce/reduce conflict in state 116 resolved using rule (term -> IDENTIFIER)
WARNING: rejected rule (empty -> <empty>) in state 116
